(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(3, ('Hydroxypyruvate', 'Aldehyde'), ('O=CC(O)(O)C(=O)CO',), ('4.1.2.a.2.f',))
(2, ('Aldehyde', 'Formamide'), ('NC(=O)CO',), ('4.1.2.c.1.f',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('O=CC(O)(O)C(=O)CO',), ('Glyoxylate', 'Glycolaldehyde'), ('4.1.2.a.1.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('NC(=O)CO',), ('Glycolate',), ('3.5.1.a.1.r',))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(3, ('Hydroxypyruvate', 'Aldehyde'), ('O=CC(O)(O)C(=O)CO',), ('4.1.2.a.2.f',))
(2, ('Aldehyde', 'Aldehyde'), ('Glycolaldehyde',), ('4.1.2.38.4.r', '4.1.2.a.2.f'))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('O=CC(O)(O)C(=O)CO',), ('Glyoxylate', 'Glycolaldehyde'), ('4.1.2.a.1.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(3, ('Oxomalonate', 'Aldehyde'), ('O=CC(O)(O)C(=O)C(=O)O',), ('4.1.2.a.2.f',))
(2, ('Aldehyde',), ('Glyoxylate',), ('4.1.2.a.2.f',))
(2, ('O=CC(O)(O)C(=O)C(=O)O',), ('Glyoxylate', 'Glyoxylate'), ('4.1.2.a.1.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(3, ('Oxomalonate', 'Aldehyde'), ('O=CC(O)(O)C(=O)C(=O)O',), ('4.1.2.a.2.f',))
(2, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(2, ('O=CC(O)(O)C(=O)C(=O)O',), ('Glyoxylate', 'Glyoxylate'), ('4.1.2.a.1.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(3, ('Oxomalonate', 'Aldehyde'), ('O=CC(O)(O)C(=O)C(=O)O',), ('4.1.2.a.2.f',))
(2, ('Aldehyde', 'Formamide'), ('NC(=O)CO',), ('4.1.2.c.1.f',))
(2, ('O=CC(O)(O)C(=O)C(=O)O',), ('Glyoxylate', 'Glyoxylate'), ('4.1.2.a.1.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('NC(=O)CO',), ('Glycolate',), ('3.5.1.a.1.r',))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(3, ('Oxomalonate', 'Aldehyde'), ('O=CC(O)(O)C(=O)C(=O)O',), ('4.1.2.a.2.f',))
(2, ('Aldehyde', 'Aldehyde'), ('Glycolaldehyde',), ('4.1.2.38.4.r', '4.1.2.a.2.f'))
(2, ('O=CC(O)(O)C(=O)C(=O)O',), ('Glyoxylate', 'Glyoxylate'), ('4.1.2.a.1.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(3, ('2-Hydroxy-3-oxopropanoate', 'Aldehyde'), ('O=CC(O)C(O)(O)C=O',), ('4.1.2.a.2.f',))
(2, ('Aldehyde',), ('Glyoxylate',), ('4.1.2.a.2.f',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('O=CC(O)C(O)(O)C=O',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.b.2.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(3, ('2-Hydroxy-3-oxopropanoate', 'Aldehyde'), ('O=CC(O)C(O)(O)C=O',), ('4.1.2.a.2.f',))
(2, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('O=CC(O)C(O)(O)C=O',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.b.2.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(3, ('2-Hydroxy-3-oxopropanoate', 'Aldehyde'), ('O=CC(O)C(O)(O)C=O',), ('4.1.2.a.2.f',))
(2, ('Aldehyde', 'Formamide'), ('NC(=O)CO',), ('4.1.2.c.1.f',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('O=CC(O)C(O)(O)C=O',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.b.2.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('NC(=O)CO',), ('Glycolate',), ('3.5.1.a.1.r',))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(3, ('2-Hydroxy-3-oxopropanoate', 'Aldehyde'), ('O=CC(O)C(O)(O)C=O',), ('4.1.2.a.2.f',))
(2, ('Aldehyde', 'Aldehyde'), ('Glycolaldehyde',), ('4.1.2.38.4.r', '4.1.2.a.2.f'))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('O=CC(O)C(O)(O)C=O',), ('Glycolaldehyde', 'Glyoxylate'), ('4.1.2.b.2.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(3, ('O=CC(=O)COC(=O)CO', 'Aldehyde'), ('O=CC(O)C(=O)COC(=O)CO',), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(2, ('Aldehyde',), ('Glyoxylate',), ('4.1.2.a.2.f',))
(2, ('O=CC(O)C(=O)COC(=O)CO',), ('O=C(O)COC(=O)CO', 'Glycolaldehyde'), ('3.7.1.a.3.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(1, ('O=C(O)COC(=O)CO',), ('Glycolate', 'Glycolate'), ('3.1.1.a.1.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(3, ('O=CC(=O)COC(=O)CO', 'Aldehyde'), ('O=CC(O)C(=O)COC(=O)CO',), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(2, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(2, ('O=CC(O)C(=O)COC(=O)CO',), ('O=C(O)COC(=O)CO', 'Glycolaldehyde'), ('3.7.1.a.3.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(1, ('O=C(O)COC(=O)CO',), ('Glycolate', 'Glycolate'), ('3.1.1.a.1.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(3, ('O=CC(=O)COC(=O)CO', 'Aldehyde'), ('O=CC(O)C(=O)COC(=O)CO',), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(2, ('Aldehyde', 'Formamide'), ('NC(=O)CO',), ('4.1.2.c.1.f',))
(2, ('O=CC(O)C(=O)COC(=O)CO',), ('O=C(O)COC(=O)CO', 'Glycolaldehyde'), ('3.7.1.a.3.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(1, ('O=C(O)COC(=O)CO',), ('Glycolate', 'Glycolate'), ('3.1.1.a.1.r',))
(1, ('NC(=O)CO',), ('Glycolate',), ('3.5.1.a.1.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(3, ('O=CC(=O)COC(=O)CO', 'Aldehyde'), ('O=CC(O)C(=O)COC(=O)CO',), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(2, ('Aldehyde', 'Aldehyde'), ('Glycolaldehyde',), ('4.1.2.38.4.r', '4.1.2.a.2.f'))
(2, ('O=CC(O)C(=O)COC(=O)CO',), ('O=C(O)COC(=O)CO', 'Glycolaldehyde'), ('3.7.1.a.3.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(1, ('O=C(O)COC(=O)CO',), ('Glycolate', 'Glycolate'), ('3.1.1.a.1.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(3, ('Aldehyde', 'NC(O)C(O)C=O'), ('NC(O)(CO)C(O)C=O',), ('4.1.2.c.1.f',))
(2, ('Aldehyde',), ('Glyoxylate',), ('4.1.2.a.2.f',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('NC(O)(CO)C(O)C=O',), ('Glycolaldehyde', 'NC(=O)CO'), ('4.1.2.b.2.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('NC(=O)CO',), ('Glycolate',), ('3.5.1.a.1.r',))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(3, ('Aldehyde', 'NC(O)C(O)C=O'), ('NC(O)(CO)C(O)C=O',), ('4.1.2.c.1.f',))
(2, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('NC(O)(CO)C(O)C=O',), ('Glycolaldehyde', 'NC(=O)CO'), ('4.1.2.b.2.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('NC(=O)CO',), ('Glycolate',), ('3.5.1.a.1.r',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(3, ('Aldehyde', 'NC(O)C(O)C=O'), ('NC(O)(CO)C(O)C=O',), ('4.1.2.c.1.f',))
(2, ('Aldehyde', 'Formamide'), ('NC(=O)CO',), ('4.1.2.c.1.f',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('NC(O)(CO)C(O)C=O',), ('Glycolaldehyde', 'NC(=O)CO'), ('4.1.2.b.2.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('NC(=O)CO',), ('Glycolate',), ('3.5.1.a.1.r',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(3, ('Aldehyde', 'NC(O)C(O)C=O'), ('NC(O)(CO)C(O)C=O',), ('4.1.2.c.1.f',))
(2, ('Aldehyde', 'Aldehyde'), ('Glycolaldehyde',), ('4.1.2.38.4.r', '4.1.2.a.2.f'))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('NC(O)(CO)C(O)C=O',), ('Glycolaldehyde', 'NC(=O)CO'), ('4.1.2.b.2.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('NC(=O)CO',), ('Glycolate',), ('3.5.1.a.1.r',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(3, ('Aldehyde', 'O=C(O)C(=O)C1(O)CO1'), ('O=C(CO)C1(O)CO1',), ('4.1.2.38.6.r',))
(2, ('Aldehyde',), ('Glyoxylate',), ('4.1.2.a.2.f',))
(2, ('O=C(CO)C1(O)CO1',), ('O=C1CO1', 'Glycolaldehyde'), ('4.1.2.a.1.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(1, ('O=C1CO1',), ('Glycolate',), ('3.3.2.a.1.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(3, ('Aldehyde', 'O=C(O)C(=O)C1(O)CO1'), ('O=C(CO)C1(O)CO1',), ('4.1.2.38.6.r',))
(2, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(2, ('O=C(CO)C1(O)CO1',), ('O=C1CO1', 'Glycolaldehyde'), ('4.1.2.a.1.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('O=C1CO1',), ('Glycolate',), ('3.3.2.a.1.r',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(3, ('Aldehyde', 'O=C(O)C(=O)C1(O)CO1'), ('O=C(CO)C1(O)CO1',), ('4.1.2.38.6.r',))
(2, ('Aldehyde', 'Formamide'), ('NC(=O)CO',), ('4.1.2.c.1.f',))
(2, ('O=C(CO)C1(O)CO1',), ('O=C1CO1', 'Glycolaldehyde'), ('4.1.2.a.1.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('NC(=O)CO',), ('Glycolate',), ('3.5.1.a.1.r',))
(1, ('O=C1CO1',), ('Glycolate',), ('3.3.2.a.1.r',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(3, ('Aldehyde', 'O=C(O)C(=O)C1(O)CO1'), ('O=C(CO)C1(O)CO1',), ('4.1.2.38.6.r',))
(2, ('Aldehyde', 'Aldehyde'), ('Glycolaldehyde',), ('4.1.2.38.4.r', '4.1.2.a.2.f'))
(2, ('O=C(CO)C1(O)CO1',), ('O=C1CO1', 'Glycolaldehyde'), ('4.1.2.a.1.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('O=C1CO1',), ('Glycolate',), ('3.3.2.a.1.r',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(3, ('Aldehyde', 'Glyceraldehyde'), ('D-Erythrulose',), ('4.1.2.38.2.r', '4.1.2.a.1.f'))
(2, ('Aldehyde',), ('Glyoxylate',), ('4.1.2.a.2.f',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('D-Erythrulose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.a.1.r', '4.1.2.38.1.f'))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(3, ('Aldehyde', 'Glyceraldehyde'), ('D-Erythrulose',), ('4.1.2.38.2.r', '4.1.2.a.1.f'))
(2, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('D-Erythrulose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.a.1.r', '4.1.2.38.1.f'))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(3, ('Aldehyde', 'Glyceraldehyde'), ('D-Erythrulose',), ('4.1.2.38.2.r', '4.1.2.a.1.f'))
(2, ('Aldehyde', 'Formamide'), ('NC(=O)CO',), ('4.1.2.c.1.f',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('D-Erythrulose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.a.1.r', '4.1.2.38.1.f'))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('NC(=O)CO',), ('Glycolate',), ('3.5.1.a.1.r',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Aldehyde'), ('4.1.2.a.2.r', '4.1.2.38.3.f'))
(3, ('Aldehyde', 'Glyceraldehyde'), ('D-Erythrulose',), ('4.1.2.38.2.r', '4.1.2.a.1.f'))
(2, ('Aldehyde', 'Aldehyde'), ('Glycolaldehyde',), ('4.1.2.38.4.r', '4.1.2.a.2.f'))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('D-Erythrulose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.a.1.r', '4.1.2.38.1.f'))
