(1, ('NC(CO)C(=O)O',), ('CC(=O)C(=O)O',), 22)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)CO',), 183912)
(3, ('CCCC(O)C(C=O)CO',), ('CCCC(O)CC=O', 'C=O'), 140260)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('C=O', 'NCC(=O)O'), ('NC(CO)C(=O)O',), 118)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 14)
(1, ('CCCC=O',), ('CCCCO',), 2)
(1, ('NC(CO)C(=O)O',), ('CC(=O)C(=O)O',), 23)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)CO',), 183912)
(3, ('CCCC(O)C(C=O)CO',), ('CCCC(O)CC=O', 'C=O'), 140260)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('C=O', 'NCC(=O)O'), ('NC(CO)C(=O)O',), 118)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 14)
(1, ('CCCC=O',), ('CCCCO',), 2)
(1, ('NC(CO)C(=O)O',), ('CC(=O)C(=O)O',), 22)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)CO',), 183912)
(3, ('CCCC(O)C(C=O)CO',), ('CCCC(O)CC=O', 'C=O'), 140260)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('C=O', 'CC(=O)C(=O)O'), ('CC(=O)CO',), 726)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 13)
(1, ('CCCC=O',), ('CCCCO',), 2)
(1, ('CC(=O)CO',), ('CC(=O)C(=O)O',), 16)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)CO',), 183912)
(3, ('CCCC(O)C(C=O)CO',), ('CCCC(O)CC=O', 'C=O'), 140260)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('C=O', 'CC(=O)C(=O)O'), ('CC(=O)CO',), 726)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 13)
(1, ('CCCC=O',), ('CCCCO',), 2)
(1, ('CC(=O)CO',), ('CC(=O)C(=O)O',), 17)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)CO',), 183912)
(3, ('CCCC(O)C(C=O)CO',), ('CCCC(O)CC=O', 'C=O'), 140260)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('C=O', 'CC(=O)C(=O)O'), ('CC(=O)CO',), 726)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 14)
(1, ('CCCC=O',), ('CCCCO',), 2)
(1, ('CC(=O)CO',), ('CC(=O)C(=O)O',), 16)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)CO',), 183912)
(3, ('CCCC(O)C(C=O)CO',), ('CCCC(O)CC=O', 'C=O'), 140260)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('C=O', 'CC(=O)C(=O)O'), ('CC(=O)CO',), 726)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 14)
(1, ('CCCC=O',), ('CCCCO',), 2)
(1, ('CC(=O)CO',), ('CC(=O)C(=O)O',), 17)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)CO',), 183912)
(3, ('CCCC(O)C(C=O)CO',), ('CCCC(O)CC=O',), 140271)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 13)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)CO',), 183912)
(3, ('CCCC(O)C(C=O)CO',), ('CCCC(O)CC=O',), 140271)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 14)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)CO',), 183912)
(3, ('CCCC(O)C(C=O)CO',), ('CCCC(O)C(CO)C(=O)C(=O)O',), 76215)
(2, ('CCCC(O)C(CO)C(=O)C(=O)O',), ('O=C(O)C(=O)CCO', 'CCCC=O'), 922)
(1, ('O=C(O)C(=O)CCO',), ('CC(=O)C(=O)O',), 20)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)CO',), 183912)
(3, ('CCCC(O)C(C=O)CO',), ('CCCC(O)C(CO)C(=O)C(=O)O',), 76215)
(2, ('CCCC(O)C(CO)C(=O)C(=O)O',), ('O=C(O)C(=O)CCO', 'CCCC=O'), 922)
(1, ('O=C(O)C(=O)CCO',), ('CC(=O)C(=O)O',), 19)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)CO',), 183912)
(3, ('CCCC(O)C(C=O)CO',), ('O=CCCO', 'CCCC=O'), 142371)
(2, ('O=CCCO',), ('O=C(O)C(=O)CCO',), 528)
(2, ('CCCC=O',), ('CCCCO',), 2)
(1, ('O=C(O)C(=O)CCO',), ('CC(=O)C(=O)O',), 20)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)CO',), 183912)
(3, ('CCCC(O)C(C=O)CO',), ('O=CCCO', 'CCCC=O'), 142371)
(2, ('O=CCCO',), ('O=C(O)C(=O)CCO',), 528)
(2, ('CCCC=O',), ('CCCCO',), 2)
(1, ('O=C(O)C(=O)CCO',), ('CC(=O)C(=O)O',), 19)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)CO',), 183912)
(3, ('CCCC(O)C(C=O)CO',), ('O=CCCO', 'CCCC=O'), 142371)
(2, ('O=CCCO',), ('O=C(O)C(=O)CCO',), 528)
(2, ('CCCC=O',), ('CCC=CO',), 1151)
(1, ('O=C(O)C(=O)CCO',), ('CC(=O)C(=O)O',), 20)
(1, ('CCC=CO',), ('CCCCO',), 5)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)CO',), 183912)
(3, ('CCCC(O)C(C=O)CO',), ('O=CCCO', 'CCCC=O'), 142371)
(2, ('O=CCCO',), ('O=C(O)C(=O)CCO',), 528)
(2, ('CCCC=O',), ('CCC=CO',), 1151)
(1, ('O=C(O)C(=O)CCO',), ('CC(=O)C(=O)O',), 19)
(1, ('CCC=CO',), ('CCCCO',), 5)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)CO',), 183912)
(3, ('CCCC(O)C(C=O)CO',), ('O=CCCO', 'CCCC=O'), 142371)
(2, ('O=CCCO',), ('O=C(O)C(=O)CCO',), 527)
(2, ('CCCC=O',), ('CCCCO',), 2)
(1, ('O=C(O)C(=O)CCO',), ('CC(=O)C(=O)O',), 20)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)CO',), 183912)
(3, ('CCCC(O)C(C=O)CO',), ('O=CCCO', 'CCCC=O'), 142371)
(2, ('O=CCCO',), ('O=C(O)C(=O)CCO',), 527)
(2, ('CCCC=O',), ('CCCCO',), 2)
(1, ('O=C(O)C(=O)CCO',), ('CC(=O)C(=O)O',), 19)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)CO',), 183912)
(3, ('CCCC(O)C(C=O)CO',), ('O=CCCO', 'CCCC=O'), 142371)
(2, ('O=CCCO',), ('O=C(O)C(=O)CCO',), 527)
(2, ('CCCC=O',), ('CCC=CO',), 1151)
(1, ('O=C(O)C(=O)CCO',), ('CC(=O)C(=O)O',), 20)
(1, ('CCC=CO',), ('CCCCO',), 5)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)CO',), 183912)
(3, ('CCCC(O)C(C=O)CO',), ('O=CCCO', 'CCCC=O'), 142371)
(2, ('O=CCCO',), ('O=C(O)C(=O)CCO',), 527)
(2, ('CCCC=O',), ('CCC=CO',), 1151)
(1, ('O=C(O)C(=O)CCO',), ('CC(=O)C(=O)O',), 19)
(1, ('CCC=CO',), ('CCCCO',), 5)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)CO',), 183912)
(3, ('CCCC(O)C(C=O)CO',), ('O=CCCO', 'CCCC=O'), 142371)
(2, ('O=CCCO',), ('CC=O',), 997)
(2, ('CCCC=O',), ('CCCCO',), 2)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 13)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)CO',), 183912)
(3, ('CCCC(O)C(C=O)CO',), ('O=CCCO', 'CCCC=O'), 142371)
(2, ('O=CCCO',), ('CC=O',), 997)
(2, ('CCCC=O',), ('CCCCO',), 2)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 14)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)CO',), 183912)
(3, ('CCCC(O)C(C=O)CO',), ('O=CCCO', 'CCCC=O'), 142371)
(2, ('O=CCCO',), ('CC=O',), 997)
(2, ('CCCC=O',), ('CCC=CO',), 1151)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 13)
(1, ('CCC=CO',), ('CCCCO',), 5)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)CO',), 183912)
(3, ('CCCC(O)C(C=O)CO',), ('O=CCCO', 'CCCC=O'), 142371)
(2, ('O=CCCO',), ('CC=O',), 997)
(2, ('CCCC=O',), ('CCC=CO',), 1151)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 14)
(1, ('CCC=CO',), ('CCCCO',), 5)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)CO',), 183912)
(3, ('CCCC(O)C(C=O)CO',), ('CCCC(O)C(CO)C(=O)C(=O)O',), 76214)
(2, ('CCCC(O)C(CO)C(=O)C(=O)O',), ('O=C(O)C(=O)CCO', 'CCCC=O'), 922)
(1, ('O=C(O)C(=O)CCO',), ('CC(=O)C(=O)O',), 20)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)CO',), 183912)
(3, ('CCCC(O)C(C=O)CO',), ('CCCC(O)C(CO)C(=O)C(=O)O',), 76214)
(2, ('CCCC(O)C(CO)C(=O)C(=O)O',), ('O=C(O)C(=O)CCO', 'CCCC=O'), 922)
(1, ('O=C(O)C(=O)CCO',), ('CC(=O)C(=O)O',), 19)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)C(=O)O',), 183881)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O', 'O=C(O)O'), 183455)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('CC(O)C=O', 'O=C(O)O'), ('CC(O)(C=O)C(=O)O',), 1179)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 13)
(1, ('CCCC=O',), ('CCCCO',), 2)
(1, ('CC(O)(C=O)C(=O)O',), ('CC(=O)C(=O)O',), 17)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)C(=O)O',), 183881)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O', 'O=C(O)O'), 183455)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('CC(O)C=O', 'O=C(O)O'), ('CC(O)(C=O)C(=O)O',), 1179)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 13)
(1, ('CCCC=O',), ('CCCCO',), 2)
(1, ('CC(O)(C=O)C(=O)O',), ('CC(=O)C(=O)O',), 18)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)C(=O)O',), 183881)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O', 'O=C(O)O'), 183455)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('CC(O)C=O', 'O=C(O)O'), ('CC(O)(C=O)C(=O)O',), 1179)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 14)
(1, ('CCCC=O',), ('CCCCO',), 2)
(1, ('CC(O)(C=O)C(=O)O',), ('CC(=O)C(=O)O',), 17)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)C(=O)O',), 183881)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O', 'O=C(O)O'), 183455)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('CC(O)C=O', 'O=C(O)O'), ('CC(O)(C=O)C(=O)O',), 1179)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 14)
(1, ('CCCC=O',), ('CCCCO',), 2)
(1, ('CC(O)(C=O)C(=O)O',), ('CC(=O)C(=O)O',), 18)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)C(=O)O',), 183881)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O', 'O=C(O)O'), 183455)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('CC(=O)C(=O)O', 'O=C(O)O'), ('O=C(O)CC(=O)C(=O)O',), 1177)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 13)
(1, ('CCCC=O',), ('CCCCO',), 2)
(1, ('O=C(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O',), 14)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)C(=O)O',), 183881)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O', 'O=C(O)O'), 183455)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('CC(=O)C(=O)O', 'O=C(O)O'), ('O=C(O)CC(=O)C(=O)O',), 1177)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 13)
(1, ('CCCC=O',), ('CCCCO',), 2)
(1, ('O=C(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O',), 15)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)C(=O)O',), 183881)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O', 'O=C(O)O'), 183455)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('CC(=O)C(=O)O', 'O=C(O)O'), ('O=C(O)CC(=O)C(=O)O',), 1177)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 14)
(1, ('CCCC=O',), ('CCCCO',), 2)
(1, ('O=C(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O',), 14)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)C(=O)O',), 183881)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O', 'O=C(O)O'), 183455)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('CC(=O)C(=O)O', 'O=C(O)O'), ('O=C(O)CC(=O)C(=O)O',), 1177)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 14)
(1, ('CCCC=O',), ('CCCCO',), 2)
(1, ('O=C(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O',), 15)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)C(=O)O',), 183881)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O', 'O=C(O)O'), 183455)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('CC(O)C=O', 'O=C(O)O'), ('CC(O)(C=O)C(=O)O',), 1178)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 13)
(1, ('CCCC=O',), ('CCCCO',), 2)
(1, ('CC(O)(C=O)C(=O)O',), ('CC(=O)C(=O)O',), 17)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)C(=O)O',), 183881)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O', 'O=C(O)O'), 183455)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('CC(O)C=O', 'O=C(O)O'), ('CC(O)(C=O)C(=O)O',), 1178)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 13)
(1, ('CCCC=O',), ('CCCCO',), 2)
(1, ('CC(O)(C=O)C(=O)O',), ('CC(=O)C(=O)O',), 18)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)C(=O)O',), 183881)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O', 'O=C(O)O'), 183455)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('CC(O)C=O', 'O=C(O)O'), ('CC(O)(C=O)C(=O)O',), 1178)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 14)
(1, ('CCCC=O',), ('CCCCO',), 2)
(1, ('CC(O)(C=O)C(=O)O',), ('CC(=O)C(=O)O',), 17)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)C(=O)O',), 183881)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O', 'O=C(O)O'), 183455)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('CC(O)C=O', 'O=C(O)O'), ('CC(O)(C=O)C(=O)O',), 1178)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 14)
(1, ('CCCC=O',), ('CCCCO',), 2)
(1, ('CC(O)(C=O)C(=O)O',), ('CC(=O)C(=O)O',), 18)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)C(=O)O',), 183881)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O', 'O=C(O)O'), 183455)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('CC(=O)C(=O)O', 'O=C(O)O'), ('O=C(O)CC(=O)C(=O)O',), 1178)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 13)
(1, ('CCCC=O',), ('CCCCO',), 2)
(1, ('O=C(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O',), 14)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)C(=O)O',), 183881)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O', 'O=C(O)O'), 183455)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('CC(=O)C(=O)O', 'O=C(O)O'), ('O=C(O)CC(=O)C(=O)O',), 1178)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 13)
(1, ('CCCC=O',), ('CCCCO',), 2)
(1, ('O=C(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O',), 15)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)C(=O)O',), 183881)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O', 'O=C(O)O'), 183455)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('CC(=O)C(=O)O', 'O=C(O)O'), ('O=C(O)CC(=O)C(=O)O',), 1178)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 14)
(1, ('CCCC=O',), ('CCCCO',), 2)
(1, ('O=C(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O',), 14)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)C(=O)O',), 183881)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O', 'O=C(O)O'), 183455)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(2, ('CC(=O)C(=O)O', 'O=C(O)O'), ('O=C(O)CC(=O)C(=O)O',), 1178)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 14)
(1, ('CCCC=O',), ('CCCCO',), 2)
(1, ('O=C(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O',), 15)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)C(=O)O',), 183881)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O',), 76787)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 13)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)C(=O)O',), 183881)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O',), 76787)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 14)
(1, ('CCCC=O',), ('CCCCO',), 2)

(6, ('CCCCCCO',), ('CCCC=CCO',), 28)
(5, ('CCCC=CCO',), ('CCCC(O)C(CO)C(=O)O',), 1245)
(4, ('CCCC(O)C(CO)C(=O)O',), ('CCCC(O)C(C=O)C(=O)O',), 183881)
(3, ('CCCC(O)C(C=O)C(=O)O',), ('CCCC(O)CC=O',), 76788)
(2, ('CCCC(O)CC=O',), ('CC=O', 'CCCC=O'), 1005)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 13)
(1, ('CCCC=O',), ('CCCCO',), 2)

