(4, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CC(O)CO', 'O=CC(=O)O'), 1137)
(3, ('O=CCO',), ('C=O', 'O=CC(=O)O'), 1141)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(2, ('C=O',), ('O=CC(=O)O',), 113)
(2, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CC(O)CO', 'O=CC(=O)O'), 1137)
(3, ('O=CCO', 'O=C(O)O'), ('O=CC(O)C(=O)O',), 1612)
(2, ('O=CC(O)C(=O)O',), ('O=CC(=O)O', 'O=CC(=O)O'), 98)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(2, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CC(O)CO', 'O=CC(=O)O'), 1137)
(3, ('O=CCO', 'O=C(O)O'), ('O=CC(O)C(=O)O',), 1612)
(2, ('O=CC(O)C(=O)O',), ('O=CC(=O)O', 'O=CC(=O)O'), 98)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CC(O)CO', 'O=CC(=O)O'), 1137)
(3, ('O=CCO', 'O=C(O)O'), ('O=CC(O)C(=O)O',), 1612)
(2, ('O=CC(O)C(=O)O',), ('O=CCO',), 117)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(2, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CC(O)CO', 'O=CC(=O)O'), 1137)
(3, ('O=CCO', 'O=C(O)O'), ('O=CC(O)C(=O)O',), 1612)
(2, ('O=CC(O)C(=O)O',), ('O=CCO',), 117)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CC(O)CO', 'C=O'), 1099)
(3, ('O=CCO',), ('O=C(CO)OP(=O)(O)O',), 158)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(2, ('O=C(CO)OP(=O)(O)O',), ('O=C(O)CO',), 2)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CC(O)CO', 'C=O'), 1099)
(3, ('O=CCO',), ('O=C(CO)OP(=O)(O)O',), 158)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(2, ('O=C(CO)OP(=O)(O)O',), ('O=C(O)CO',), 2)
(2, ('C=O',), ('O=CC(=O)O',), 113)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CC(O)CO', 'C=O'), 1099)
(3, ('O=CCO',), ('O=CC(O)C(=O)O',), 1060)
(2, ('O=CC(O)C(=O)O',), ('O=CC(=O)O', 'O=CC(=O)O'), 98)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CC(O)CO', 'C=O'), 1099)
(3, ('O=CCO',), ('O=CC(O)C(=O)O',), 1060)
(2, ('O=CC(O)C(=O)O',), ('O=CC(=O)O', 'O=CC(=O)O'), 98)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(2, ('C=O',), ('O=CC(=O)O',), 113)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CC(O)CO', 'C=O'), 1099)
(3, ('O=CCO',), ('O=CC=O',), 623)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(2, ('O=CC=O',), ('O=CC(=O)O',), 45)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CC(O)CO', 'C=O'), 1099)
(3, ('O=CCO',), ('O=CC=O',), 623)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(2, ('C=O',), ('O=CC(=O)O',), 113)
(2, ('O=CC=O',), ('O=CC(=O)O',), 45)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CC(O)CO', 'C=O'), 1099)
(3, ('O=CCO',), ('O=C(O)CO',), 1)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CC(O)CO', 'C=O'), 1099)
(3, ('O=CCO',), ('O=C(O)CO',), 1)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(2, ('C=O',), ('O=CC(=O)O',), 113)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CC(O)CO', 'C=O'), 1099)
(3, ('O=CCO',), ('C=O', 'C=O'), 1105)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CC(O)CO', 'C=O'), 1099)
(3, ('O=CCO',), ('C=O', 'C=O'), 1105)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(2, ('C=O',), ('O=CC(=O)O',), 113)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CC(O)CO', 'C=O'), 1099)
(3, ('O=CCO', 'O=C(O)C(=O)CO'), ('O=C(CO)C(O)CO',), 1144)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(2, ('O=C(CO)C(O)CO',), ('O=CCO', 'O=CCO'), 92)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CC(O)CO', 'C=O'), 1099)
(3, ('O=CCO', 'O=C(O)C(=O)CO'), ('O=C(CO)C(O)CO',), 1144)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(2, ('C=O', 'C=O'), ('O=CCO',), 96)
(2, ('O=C(CO)C(O)CO',), ('O=CCO', 'O=CCO'), 92)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CC(O)CO', 'C=O'), 1099)
(3, ('O=CCO', 'O=C(O)C(=O)CO'), ('O=C(CO)C(O)CO',), 1144)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(2, ('C=O',), ('O=CC(=O)O',), 113)
(2, ('O=C(CO)C(O)CO',), ('O=CCO', 'O=CCO'), 92)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CC(O)CO', 'C=O'), 1099)
(3, ('O=CCO', 'O=C(O)C(=O)CO'), ('O=C(CO)C(O)CO',), 1144)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=C(CO)C(O)CO',), ('O=CCO', 'O=CCO'), 92)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CC(O)CO', 'C=O'), 1099)
(3, ('O=CCO', 'C=O'), ('O=CC(O)CO',), 1115)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CC(O)CO', 'C=O'), 1099)
(3, ('O=CCO', 'C=O'), ('O=CC(O)CO',), 1115)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(2, ('C=O', 'C=O'), ('O=CCO',), 96)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CC(O)CO', 'C=O'), 1099)
(3, ('O=CCO', 'C=O'), ('O=CC(O)CO',), 1115)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(2, ('C=O',), ('O=CC(=O)O',), 113)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CC(O)CO', 'C=O'), 1099)
(3, ('O=CCO', 'C=O'), ('O=CC(O)CO',), 1115)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CC(O)CO', 'C=O'), 1099)
(3, ('O=CCO',), ('C=O', 'O=CC(=O)O'), 1141)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(2, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CC(O)CO', 'C=O'), 1099)
(3, ('O=CCO',), ('C=O', 'O=CC(=O)O'), 1141)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(2, ('C=O',), ('O=CC(=O)O',), 113)
(2, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CC(O)CO', 'C=O'), 1099)
(3, ('O=CCO', 'O=C(O)O'), ('O=CC(O)C(=O)O',), 1612)
(2, ('O=CC(O)C(=O)O',), ('O=CC(=O)O', 'O=CC(=O)O'), 98)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CC(O)CO', 'C=O'), 1099)
(3, ('O=CCO', 'O=C(O)O'), ('O=CC(O)C(=O)O',), 1612)
(2, ('O=CC(O)C(=O)O',), ('O=CC(=O)O', 'O=CC(=O)O'), 98)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(2, ('C=O', 'C=O'), ('O=CCO',), 96)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CC(O)CO', 'C=O'), 1099)
(3, ('O=CCO', 'O=C(O)O'), ('O=CC(O)C(=O)O',), 1612)
(2, ('O=CC(O)C(=O)O',), ('O=CC(=O)O', 'O=CC(=O)O'), 98)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(2, ('C=O',), ('O=CC(=O)O',), 113)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CC(O)CO', 'C=O'), 1099)
(3, ('O=CCO', 'O=C(O)O'), ('O=CC(O)C(=O)O',), 1612)
(2, ('O=CC(O)C(=O)O',), ('O=CC(=O)O', 'O=CC(=O)O'), 98)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CC(O)CO', 'C=O'), 1099)
(3, ('O=CCO', 'O=C(O)O'), ('O=CC(O)C(=O)O',), 1612)
(2, ('O=CC(O)C(=O)O',), ('O=CCO',), 117)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CC(O)CO', 'C=O'), 1099)
(3, ('O=CCO', 'O=C(O)O'), ('O=CC(O)C(=O)O',), 1612)
(2, ('O=CC(O)C(=O)O',), ('O=CCO',), 117)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(2, ('C=O', 'C=O'), ('O=CCO',), 96)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CC(O)CO', 'C=O'), 1099)
(3, ('O=CCO', 'O=C(O)O'), ('O=CC(O)C(=O)O',), 1612)
(2, ('O=CC(O)C(=O)O',), ('O=CCO',), 117)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(2, ('C=O',), ('O=CC(=O)O',), 113)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CC(O)CO', 'C=O'), 1099)
(3, ('O=CCO', 'O=C(O)O'), ('O=CC(O)C(=O)O',), 1612)
(2, ('O=CC(O)C(=O)O',), ('O=CCO',), 117)
(2, ('O=CC(O)CO',), ('O=CCO', 'O=CC(=O)O'), 97)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 118)
(3, ('O=CCO',), ('O=C(CO)OP(=O)(O)O',), 158)
(2, ('O=C(CO)OP(=O)(O)O',), ('O=C(O)CO',), 2)
(2, ('O=CCO',), ('O=C(CO)OP(=O)(O)O',), 158)
(1, ('O=C(CO)OP(=O)(O)O',), ('O=C(O)CO',), 2)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 118)
(3, ('O=CCO',), ('O=CC(O)C(=O)O',), 1060)
(2, ('O=CC(O)C(=O)O',), ('O=CC(=O)O', 'O=CC(=O)O'), 98)
(2, ('O=CCO',), ('O=C(CO)OP(=O)(O)O',), 158)
(1, ('O=C(CO)OP(=O)(O)O',), ('O=C(O)CO',), 2)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 118)
(3, ('O=CCO',), ('O=CC(O)C(=O)O',), 1060)
(2, ('O=CC(O)C(=O)O',), ('O=CC(=O)O', 'O=CC(=O)O'), 98)
(2, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 118)
(3, ('O=CCO',), ('O=CC=O',), 623)
(2, ('O=CCO',), ('O=C(CO)OP(=O)(O)O',), 158)
(2, ('O=CC=O',), ('O=CC(=O)O',), 45)
(1, ('O=C(CO)OP(=O)(O)O',), ('O=C(O)CO',), 2)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 118)
(3, ('O=CCO',), ('O=CC=O',), 623)
(2, ('O=CCO',), ('O=C(O)CO',), 1)
(2, ('O=CC=O',), ('O=CC(=O)O',), 45)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 502)
(3, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 118)
(3, ('O=CCO',), ('O=C(O)CO',), 1)
(2, ('O=CCO',), ('O=C(CO)OP(=O)(O)O',), 158)
(1, ('O=C(CO)OP(=O)(O)O',), ('O=C(O)CO',), 2)

